[33m[10-26 15:22:59 MainThread @tensorboard.py:32][0m [5m[33mWRN[0m [tensorboard] logdir is None, will save tensorboard files to train_log
View the data using: tensorboard --logdir=train_log --host=192.168.12.58
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 0, episode 0, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 544, episode 544, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 545, episode 545, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 546, episode 546, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 547, episode 547, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 548, episode 548, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 549, episode 549, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 550, episode 550, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 551, episode 551, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 552, episode 552, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 553, episode 553, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 554, episode 554, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 555, episode 555, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 556, episode 556, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 557, episode 557, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 558, episode 558, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 559, episode 559, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 560, episode 560, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 561, episode 561, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 562, episode 562, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 563, episode 563, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 564, episode 564, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 565, episode 565, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 566, episode 566, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 567, episode 567, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 568, episode 568, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 569, episode 569, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 570, episode 570, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 571, episode 571, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 572, episode 572, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 573, episode 573, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 574, episode 574, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 575, episode 575, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 576, episode 576, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 577, episode 577, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 578, episode 578, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 579, episode 579, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 580, episode 580, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 581, episode 581, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 582, episode 582, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 583, episode 583, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 584, episode 584, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 585, episode 585, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 586, episode 586, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 587, episode 587, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 588, episode 588, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 589, episode 589, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 590, episode 590, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 591, episode 591, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 592, episode 592, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 593, episode 593, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 594, episode 594, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 595, episode 595, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 596, episode 596, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 597, episode 597, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 598, episode 598, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 599, episode 599, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 600, episode 600, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 601, episode 601, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 602, episode 602, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 603, episode 603, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 604, episode 604, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 605, episode 605, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 606, episode 606, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 607, episode 607, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 608, episode 608, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 609, episode 609, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 610, episode 610, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 611, episode 611, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 612, episode 612, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 613, episode 613, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 614, episode 614, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 615, episode 615, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 616, episode 616, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 617, episode 617, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 618, episode 618, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 619, episode 619, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 620, episode 620, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 621, episode 621, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 622, episode 622, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 623, episode 623, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 624, episode 624, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 625, episode 625, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 626, episode 626, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 627, episode 627, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 628, episode 628, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 629, episode 629, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 630, episode 630, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 631, episode 631, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 632, episode 632, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 633, episode 633, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 634, episode 634, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 635, episode 635, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 636, episode 636, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 637, episode 637, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 638, episode 638, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 639, episode 639, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 640, episode 640, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 641, episode 641, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 642, episode 642, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 643, episode 643, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 644, episode 644, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 645, episode 645, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 646, episode 646, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 647, episode 647, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 648, episode 648, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 649, episode 649, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 650, episode 650, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 651, episode 651, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 652, episode 652, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 653, episode 653, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 654, episode 654, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 655, episode 655, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 656, episode 656, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 657, episode 657, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 658, episode 658, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 659, episode 659, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 660, episode 660, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 661, episode 661, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 662, episode 662, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 663, episode 663, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 664, episode 664, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 665, episode 665, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 666, episode 666, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:05 MainThread @3002647309.py:56][0m total_steps 667, episode 667, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
